muscle parameters,,,
index,code,f0 (N),mass (g)
1,ADF,102,29.2
2,ADL,11.3,1.48
3,BFA,47,4
4,BFP,170,30.3
5,EDL,21.5,3.4
6,FDL,20.3,1.99
7,FHL,105,7.93
8,GMAX,6,4
9,GMED,60,4
10,GMIN,4.21,4
11,GRAC,30.2,9.41
12,LG,103,12.4
13,MG,90.2,9.55
14,PB,33.5,4
15,PEC,10.6,1.06
16,PL,16.3,1.81
17,PLAN,76.8,6.94
18,PSOAS,122,4
19,PT,16,4
20,PYR,26.1,4
21,QF,40.5,4
22,RF,122,11.1
23,SART,20.1,9.93
24,SM,77.3,18.9
25,SOL,20.5,4.03
26,ST,88.2,6.42
27,TA,26.2,6.47
28,TP,40.6,1.65
29,VI,40.8,4.39
30,VL,147,19.6
31,VM,61.1,8.04,,,,,,
PT,,0.98,0.98,0.98,0.98,,0.98,0.98,0.98,0.98,,0.98,0.98,0.98
PYR,,0.99,0.98,0.97,0.96,,0.99,0.98,0.96,0.96,,0.98,0.97,0.97
QF,,0.91,0.98,0.92,0.75,,0.89,0.98,0.99,0.89,,0.98,0.97,0.9
RF,,0.98,0.98,0.98,0.97,,0.97,0.98,0.99,0.98,,0.98,0.98,0.96
SART,,0.96,0.95,0.92,0.9,,0.97,0.95,0.93,0.91,,0.94,0.92,0.91
SM,,0.95,0.98,0.99,0.98,,0.94,0.98,0.99,0.98,,0.98,0.99,0.99
SOL,,0.97,0.98,0.99,0.99,,0.98,0.98,0.99,0.99,,0.98,0.98,0.99
ST,,0.87,0.98,0.95,0.79,,0.86,0.98,0.98,0.93,,0.98,0.99,0.82
TA,,0.98,0.98,0.97,0.96,,0.98,0.98,0.96,0.96,,0.98,0.97,0.97
TP,,0.98,0.98,0.99,0.98,,0.99,0.98,0.98,0.97,,0.98,0.97,0.98
VI,,0.97,0.98,0.99,0.99,,0.96,0.98,0.99,0.99,,0.98,0.99,0.98
VL,,0.97,0.98,0.99,0.99,,0.96,0.98,0.99,0.99,,0.98,0.99,0.98
VM,,0.97,0.98,0.99,0.99,,0.96,0.98,0.99,0.99,,0.98,0.99,0.98

muscle synergies,,,,,,,,,,,,,,
,,cat ru,,,,,,cat bi,,,,,,cat ni
muscle,,w1,w2,w3,w4,w5,,w1,w2,w3,w4,w5,,w1,w2,w3,w4,w5
ADF,,0.0143,0,0.0008,0,0,,0.0209,0,0.007,0,0,,0.0296,0,0.0028,0,0.002
ADL,,0.0009,0,0,0,0,,0.0031,0,0.0002,0,0,,0.002,0,0,0,0.0001
BFA,,0.0079,0,0.0013,0,0,,0,0,0.0057,0,0,,0.0173,0,0.0045,0,0.0011
BFP,,0,0.0218,0,0,0.0017,,0,0.0207,0,0,0.0042,,0,0.0224,0,0,0
EDL,,0,0,0.0008,0,0,,0,0,0,0,0,,0,0,0.0001,0,0
FDL,,0.0027,0.0036,0.0012,0.0028,0.0002,,0,0,0.0017,0.0028,0.0001,,0.0029,0,0.0034,0.0017,0.0001
FHL,,0.0283,0,0,0.0019,0,,0.0235,0.0005,0.0052,0.002,0,,0.0406,0.0013,0.0018,0.001,0
GMAX,,0.0002,0.0001,0.0003,0.0005,0,,0,0,0.0005,0.0006,0,,0.0009,0,0.0008,0.0003,0
GMED,,0.0035,0.0152,0.0071,0.0137,0.0008,,0,0,0.0081,0.0128,0.0001,,0.0154,0,0.017,0.008,0.0004
GMIN,,0.0002,0.0014,0.0004,0.001,0.0001,,0,0,0.0005,0.0008,0,,0.0009,0,0.0011,0.0005,0
GRAC,,0,0.0051,0,0,0.0004,,0,0.0005,0,0,0.0003,,0,0.0008,0,0,0
LG,,0.0109,0.0458,0.0001,0.0144,0.002,,0,0.0335,0.0008,0.0097,0.0054,,0.0115,0.0279,0.0065,0.0065,0
MG,,0.0209,0.0332,0,0.0075,0.0014,,0.0157,0.0331,0,0.0031,0.0048,,0.025,0.0314,0,0.0026,0
PB,,0.0022,0,0,0,0,,0.007,0.0002,0,0,0,,0.0031,0.0009,0,0,0
PEC,,0.0005,0,0,0,0,,0.0007,0,0.0003,0,0,,0.001,0,0.0001,0,0.0001
PL,,0.0001,0,0,0,0,,0.0063,0.0002,0,0,0,,0.0008,0.001,0,0,0
PLAN,,0.025,0.0343,0,0.0121,0.0015,,0.0043,0.0272,0.0039,0.0085,0.0043,,0.0344,0.023,0.0061,0.0057,0
PSOAS,,0,0.0242,0,0.0048,0.0011,,0.0047,0.0212,0,0.0006,0.0031,,0,0.0214,0,0,0
PT,,0,0,0,0,0,,0.0031,0.0001,0,0,0,,0.0003,0.0004,0,0,0
PYR,,0.001,0.0017,0.0013,0.0023,0.0001,,0,0,0.0017,0.0027,0,,0.0028,0,0.0036,0.0016,0.0001
QF,,0.0021,0,0,0,0,,0.001,0,0.0011,0,0,,0.0034,0,0.0009,0,0.0003
RF,,0.0789,0,0.0019,0,0,,0.0426,0,0.0188,0.0065,0,,0.1124,0,0.0124,0.0037,0.0007
SART,,0,0.0204,0,0.0019,0.0009,,0.0128,0.0211,0,0,0.0029,,0,0.0219,0,0,0
SM,,0,0,0.0047,0,0,,0,0,0.0052,0,0,,0,0,0.0104,0,0.0015
SOL,,0.0163,0,0,0.0011,0,,0.0103,0.0002,0.0026,0.0012,0,,0.0232,0.0004,0.0016,0.0008,0
ST,,0,0.019,0.0065,0,0.0014,,0,0,0,0.0011,0.0007,,0,0,0.0043,0.0008,0.0003
TA,,0,0.0021,0.0006,0,0.0001,,0,0,0,0,0.0001,,0,0,0,0,0
TP,,0.0009,0.0079,0.0026,0.0056,0.0004,,0,0,0.0028,0.0055,0.0003,,0,0,0.0066,0.0032,0.0001
VI,,0.0255,0,0.0005,0,0,,0.0165,0,0.006,0.0007,0,,0.037,0,0.0037,0.0005,0.0003
VL,,0.0901,0,0.0011,0,0,,0.0646,0,0.0206,0.0012,0,,0.1315,0,0.0112,0.0011,0.0011
VM,,0.0371,0,0.0017,0,0,,0.0156,0,0.0095,0.0028,0,,0.0535,0,0.0076,0.0018,0.0005
